adm3_en,adm2_en,num_map_tank,num_tank,asc_map_dad,asc_dad,asc_func,asc_damaged,asc_nonfunc,asc_pop,asc_fam,asc_pop_func,asc_pop_damaged,asc_pop_nonfunc,asc_fam_func,asc_fam_damaged,asc_cas,asc_tank_irri,asc_tank_agri,asc_tank_agri_day,asc_tank_agri_com,asc_tank_agri_day_com,asc_reno,asc_breached,asc_needreno,asc_good,asc_bundreha,asc_sluice,asc_sluice2,asc_spill,asc_spill2,asc_length1,asc_length2,asc_length3,asc_length4,asc_length5
Beliatta,Hambantota,55,40,100,100,72.25,1.5625,27.75,7864,796,84.870293,0.019074263,15.129706,82.223618,0.40829146,9,1.1875,1.9375,0.3125,0,0,12.25,1.5625,42.25,22.5625,0,81,4,30.25,0.0625,0.43681818,0.10227273,0.022272727,0.001818182,0
Hambantota,Hambantota,156,78,60.1619,59.1716,67.324135,1.0519396,32.675869,5109,3905,64.834801,1.5538191,35.165195,75.621658,0.58045238,2.7777777,0.39447734,0.65746224,0.21367522,0.08218278,0.21367522,13.823142,5.3254437,49.720577,6.5746222,0,47.928993,7.2485209,63.182121,0.41091388,0.6220414,0.023750821,0.095003285,0.018491125,0.000739645
Katuwana,Hambantota,29,25,100,100,31.360001,12.96,68.639999,1126,244,41.278866,8.7921848,58.721134,38.327866,10.918033,0,2.72,3.04,0,0,0,10.24,12.96,23.040001,23.040001,0,40.959999,0.16,70.559998,0.16,0.66758621,0.034482758,0.005517241,0,0
Lunugamwehera,Hambantota,175,46,47.80735,71.880905,83.364838,0.047258977,16.635164,3614,1125,85.367294,0.14135849,14.632706,88.463768,0.067632854,12.098298,0.42533082,0.85066164,0.56710774,0.14177693,0.37807181,9.2627602,0.42533082,61.247639,1.1814744,0,45.415878,0.42533082,51.465027,0.18903591,2.6118014,0.00310559,0.040248446,0.001987578,0.001118012
Okewela,Hambantota,30,19,100,100,80.055405,1.1080332,19.944597,13480,784,87.402786,0.2436358,12.597218,80.686089,1.0338346,6.9252081,3.6011081,4.9861493,0,0.2770083,0,9.9722986,0.2770083,17.728531,13.573407,0,100,9.9722986,89.750687,0,0.50701755,0.14210527,0.028070176,0,0
Sooriyawewa,Hambantota,133,41,92.622536,90.48185,68.768585,0.95181441,31.231413,4797,1051,80.057152,0.087453038,19.94285,79.297302,0.12067486,0.059488401,0.65437239,1.2492564,0.65437239,0,0.1784652,4.8185606,2.9149318,64.782867,3.8072577,0,46.638908,0.95181441,72.873291,0,1.8707134,0.02640748,0.046946634,0.001650468,0.000183385
Tangalle,Hambantota,193,126,98.966415,98.418999,86.224487,0.10078105,13.775514,6852,22234,91.244476,0.017142488,8.7555227,92.656677,0.003997881,3.0486269,0.20156211,0.27714789,0.18896447,0.081884608,0.1196775,6.0531621,0.90702945,32.653061,17.693373,0,31.752329,1.2345679,33.566391,0.006298816,0.82918,0.05037421,0.00592154,0.000657949,0
Thissamaharama,Hambantota,242,41,2.4656787,21.475313,77.09697,0.2379536,22.903034,3783,977,68.006424,1.0586513,31.993578,76.391144,0.5741818,37.180248,0.53539562,1.4277216,0.1784652,0.41641882,0.3569304,3.8072577,2.1415825,40.214157,11.659727,0,57.168354,4.8185606,46.638908,0.059488401,4.1943159,0.000907075,0.053315863,0.010078614,0.000403145
Walasmulla,Hambantota,55,49,96.39669,95.960014,73.469391,1.4993752,26.530611,3372,1074,79.38485,0.90420508,20.615147,73.024742,1.8127922,40.02499,1.1245314,1.7492712,0.12494794,0.083298624,0,9.3710957,3.3735945,37.484383,7.038734,0,77.009583,13.494378,57.017906,0.041649312,0.33395177,0.14842302,0.009276439,0,0
Weeraketiya,Hambantota,118,77,98.312263,97.419464,80.300217,1.07944,19.699781,6705,1037,87.405212,0.25567272,12.59479,86.24028,0.3907375,23.089897,0.60718501,0.99510878,0.067465,0.1011975,0.067465,8.1632652,4.8743467,43.869118,10.541407,0,77.989548,1.686625,69.08416,0.42165625,0.70438039,0.080233328,0.011005944,0.000110059,0
Vadamaradchchi East,Jaffna,29,1,47.562424,0,0,100,100,0,0,,,,,,0,0,100,0,0,0,0,100,100,0,,0,0,0,0,29,0,0,0,0
Ganga Ihala Korale,Kandy,5,0,100,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,
Harispattuwa,Kandy,1,1,100,100,0,0,100,0,20,,,,0,0,0,0,0,0,100,0,0,0,100,0,,0,0,0,0,1,0,0,0,0
Kundasale,Kandy,4,4,100,100,25,25,75,136,196,9.5588236,40.441177,90.441177,30.102041,19.897959,0,0,12.5,6.25,0,6.25,6.25,0,56.25,6.25,,56.25,6.25,100,0,0.25,0.25,0,0,0
Medadumbara,Kandy,10,1,64,100,100,0,0,0,17,,,,100,0,0,0,100,0,0,0,100,100,100,100,0,100,0,100,0,10,0,0,0,0
Minipe,Kandy,15,10,75.111107,64,81,0,19,1179,779,90,0,10,90,0,0,5,8,1,1,0,16,0,81,1,0,81,1,25,1,0.53999996,0.10666667,0.026666667,0,0
Pasbagekorale,Kandy,2,1,100,100,0,100,100,0,0,,,,,,0,0,0,100,0,0,0,100,100,100,,0,0,0,0,2,0,0,0,0
Pathadumbara,Kandy,1,1,100,100,0,100,100,0,0,,,,,,0,0,100,0,0,0,0,100,100,0,,0,0,0,0,1,0,0,0,0
Pathahewaheta,Kandy,9,6,100,100,69.444443,2.7777777,30.555553,0,1193,,,,69.362953,2.7940767,0,2.7777777,2.7777777,11.111111,2.7777777,0,25,0,100,69.444443,0,100,0,69.444443,2.7777777,1.5,0,0,0,0
Tumpane,Kandy,2,2,100,100,0,0,100,0,3,,,,0,0,0,50,50,0,0,0,0,0,25,0,,25,0,25,0,1,0,0,0,0
Udapalatha,Kandy,3,2,44.444443,100,100,0,0,0,167,,,,100,0,0,50,50,0,0,0,0,25,100,25,,25,0,25,0,1.5,0,0,0,0
Ududumbara,Kandy,10,9,64,60.493828,79.012344,1.2345679,20.987658,231,138,88.888885,0,11.111111,88.888885,0,1.2345679,8.6419754,8.6419754,1.2345679,0,0,1.2345679,1.2345679,60.493828,1.2345679,,60.493828,0,30.864199,0,0.54444444,0.011111111,0.044444446,0,0
Udunuwara,Kandy,15,15,100,100,36,1.7777778,64,817,502,58.898411,0.24479803,41.101589,58.207172,0.39840639,0,4.8888888,5.333333,1.3333333,0,0,4,11.111111,53.777779,11.111111,0,53.777779,1.7777778,64,0,0.63999999,0.039999999,0,0,0
Yatinuwara,Kandy,12,11,100,100,52.892563,7.4380169,47.107437,140,449,72.727272,0,27.272728,70.29763,0.91111559,0,4.1322312,6.6115704,0.82644629,0.82644629,0,0.82644629,3.3057852,40.495869,13.223141,0,82.644623,3.3057852,29.752068,0,1.0909091,0,0,0,0
Kandavalai,Kilinochchi,70,53,97.163261,96.262009,3.5599856,36.454254,96.440018,2740,992,8.5800858,31.378597,91.419914,4.1083384,37.248936,0,0,0.17799929,0.71199715,0.21359915,0.74759698,2.2783909,32.039871,85.475258,0.14239943,0,1.744393,0.14239943,0.32039872,0.035599858,0.57035041,0.004312669,0.017250674,0.013207547,0.006738544
Karachchi,Kilinochchi,102,83,56.987698,65.16185,23.225431,7.0256929,76.774567,12104,6826,25.517803,9.830266,74.482201,29.483301,4.8072748,0.52257222,0.014515895,0.39192918,0.34838149,0.11612716,0.27580202,2.8451154,12.207868,43.910583,1.1757874,0,0.36289737,0.014515895,0.13064305,0.014515895,0.51452869,0.000472478,0.001889913,0.014292465,0.042641152
Pachchilaipalli,Kilinochchi,197,192,89.144272,88.869904,3.1358509,50.914169,96.864151,2202,2310,6.0877423,34.964188,93.912254,3.5110028,45.25275,0,0.032552082,0.30110675,0.11121961,0.021701388,0.059678815,1.312934,8.2058382,41.710072,0.53168404,0,0.002712674,0.002712674,0.002712674,0,0.23860511,0.010575295,0.0165239,0.010575295,0.036193948
Poonakary,Kilinochchi,285,260,48.754696,49.53994,18.889053,6.0591717,81.110947,4485,2998,0.96904206,7.3214989,99.03096,1.8990866,12.225586,0.036982246,0.00147929,0.18639053,0.13461539,0.01035503,0.032544378,1,4.4748521,23.859467,2.25,0,0.59171593,0.14792898,1.0784023,0.59171593,0.4180297,0.00048583,0.005951417,0.014696357,0.032402162
Alawwa,Kurunegala,29,26,93.222359,92.45562,53.402363,1.3313609,46.597637,8335,2211,65.966499,0.24364358,34.033504,57.60881,0.83498591,0,2.6627219,2.8106508,0.59171593,0.14792898,0,17.899408,0.59171593,28.994083,7.2485209,0,65.236687,2.3668637,59.1716,0.14792898,0.38328913,0.021220161,0.047745358,0.00132626,0.00132626
Ambanpola,Kurunegala,329,276,84.260124,86.705788,48.393192,1.3442554,51.606808,21530,5747,42.433815,1.2741237,57.566185,44.569187,1.601844,11.599454,0.16278093,0.16934468,0.16803193,0.002625499,0.013127495,5.0462089,1.3491436,57.892254,10.398288,0,37.493435,0.37938461,71.267853,0.032818735,0.11234087,0.077705823,0.12141535,0.011992864,0.000396458
Bamunakotuwa,Kurunegala,94,63,100,100,84.756866,0.40312421,15.243134,6999,2064,85.802277,0.25219023,14.197721,86.532547,0.21225545,0.40312421,1.2849585,1.4109348,0.15117158,0,0,6.8872747,1.0582011,22.626263,36.83078,0,76.215675,0.62988156,55.656334,0,0.42215469,0.074468084,0.074468084,0.000168862,0.000168862
Bingiriya,Kurunegala,276,246,100,100,79.253418,0.27926499,20.746578,20042,5882,75.654297,0.49386129,24.345705,79.595253,0.31984031,8.8059359,0.23464869,0.30570427,0.054531034,0.023134377,0.019829467,5.1537647,0.67907327,44.42696,18.528784,0,67.426796,1.2955251,60.916122,0.059488401,0.10641275,0.12196595,0.096633092,0.003770472,0.000132556
Ehetuwewa,Kurunegala,259,217,87.303413,90.995773,60.653233,1.6649324,39.346767,31281,9613,65.075676,0.91284931,34.924324,61.490753,1.1838807,51.020409,0.14440741,0.18050925,0.19537471,0.016989106,0.040349126,5.8228173,3.4294288,46.948879,9.1839838,0,42.821041,4.8928623,68.805878,0.019112743,0.087183952,0.021795988,0.25621408,0.012027828,0.001138729
Galgamuwa,Kurunegala,350,270,80.486534,85.049385,58.777775,0.85733885,41.222225,26482,7610,61.160789,0.43845296,38.839211,57.293476,0.46357134,25,0.057613168,0.076817557,0.19615911,0.019204389,0.058984909,8.1330585,3.7792895,42.798512,18.441891,0,46.4417,3.0301783,62.820305,0.067215361,0.18159787,0.032010581,0.13038096,0.026455026,9.52381E-05
Ganewatta,Kurunegala,199,165,98.000046,97.590454,82.644623,0.091827363,17.355375,14377,4309,83.985153,0.024871375,16.014849,83.060822,0.021800742,0.71992648,0.26078972,0.35629019,0.14692378,0.033057854,0.058769517,10.247546,0.44893378,45.702663,15.28766,0,51.144169,0.94031227,27.166208,0.003673095,0.17590986,0.095507845,0.10245165,0.00246688,0
Giribawa,Kurunegala,243,190,71.865738,70.030472,67.412743,1.5955679,32.587257,21637,6344,69.598038,1.1080434,30.401964,67.894737,1.0811708,13.573407,0.11357341,0.18836565,0.22437674,0.038781166,0.044321332,3.3614423,12.634569,58.992889,4.318182,0,33.518005,2.1717451,46.096954,0.13573407,0.11860515,0.020814382,0.22094434,0.020814382,0.000779727
Ibbagamuwa,Kurunegala,211,195,97.176613,96.946747,59.1716,0.67324132,40.8284,17021,5161,61.778889,0.4729,38.221111,60.214928,0.43084475,5.8093357,0.45759371,0.47863251,0.010519396,0.007889547,0.002629849,11.51467,0.76790226,33.330677,26.042248,0,56.057858,0.3182117,37.86982,0,0.17559849,0.12599345,0.053688176,0.000874954,2.43043E-05
Kobeigane,Kurunegala,281,196,99.28952,100,81.551956,0.041649312,18.448044,20576,5691,83.380432,0.042351697,16.61957,80.245667,0.073872462,2.3427739,0.16139108,0.22126198,0.25510204,0.007809246,0.002603082,7.0748301,0.43992087,32.072575,17.592884,0,58.569344,0.16659725,70.012497,0.002603082,0.22775802,0.081505552,0.13742828,0.004085264,0
Kotawehera,Kurunegala,429,282,89.124161,91.670441,74.253052,0.15215532,25.746944,22274,17294,74.301208,0.038527254,25.698795,81.755577,0.011728742,79.855141,0.022634678,0.075448923,0.16347267,0.012574821,0.10185605,35.872799,1.7730497,11.606818,55.652306,0,10.185604,0.15215532,6.8859715,0.020119714,0.23329861,0.061135083,0.14621666,0.013225545,3.30639E-05
Kuliyapitiya East,Kurunegala,106,96,100,100,71.191406,1.312934,28.808594,12579,3653,71.060402,1.4018902,28.9396,70.193161,1.5714823,0.69444442,0.7595486,0.80295134,0.09765625,0.021701388,0.09765625,4.7851563,0.27126735,34.027779,13.2921,0,71.191406,0.53168404,64.333771,0,0.14946935,0.10062893,0.09443789,0.001572327,0
Kuliyapitiya West,Kurunegala,100,94,98.010002,97.883659,70.631508,1.1317338,29.36849,13853,3843,73.30442,0.81017858,26.695578,72.626938,0.76679897,0.55454957,0.71299231,0.79221368,0.14712539,0.022634676,0.022634676,7.2271047,2.960222,46.854267,15.660032,0,61.973743,0.28293344,70.631508,0.045269351,0.10893617,0.17021278,0.051489361,0.002659575,0.000106383
Kurunegala,Kurunegala,48,40,100,100,95.0625,0.0625,4.9375,6800,2299,96.410294,0.027941177,3.589704,96.609398,0.022836016,1,2,2,0.25,0,0.125,24.391891,12,33.409092,10.588235,0,72.25,0.0625,42.25,0.0625,0.25208333,0.063020833,0.088020831,0.002083333,0
Maho,Kurunegala,789,686,100,100,61.049393,0.17870954,38.950607,55516,15270,59.35355,0.11102307,40.64645,63.059906,0.099386938,15.376459,0.056099072,0.060773995,0.067998879,0.000637489,0.013174783,5.7463384,0.61301571,43.862541,13.646268,0,45.356102,0.46940476,64.046654,0.030599495,0.10909665,0.078403115,0.12585773,0.009313557,0.000118244
Mallawapitiya,Kurunegala,7,4,100,100,100,0,0,476,106,100,0,0,100,0,0,18.75,18.75,0,6.25,0,6.25,25,56.25,25,,100,0,100,0,0.32142857,0.32142857,0.035714287,0,0
Maspotha,Kurunegala,56,45,100,100,83.012352,0,16.987652,4542,1340,86.417145,0,13.582857,86.759529,0,1.2345679,0.93827164,1.4814816,0.44444448,0,0.04938272,36.571426,0.79999995,21.17647,39.185184,0,50.567905,0.79012352,23.901236,0,0.35714287,0.057142861,0.039682541,0.006349206,0
Mawathagama,Kurunegala,28,26,100,100,65.236687,2.3668637,34.763309,2732,811,73.23037,1.3909224,26.769627,68.320213,2.3333018,0.59171593,3.2544377,3.4023669,0.44378698,0,0,28.994083,0.14792898,53.402363,9.4674549,0,92.45562,0.59171593,78.25444,0.14792898,0.11126374,0.35164836,0.012362638,0,0
Narammala,Kurunegala,29,25,100,100,84.639999,0.63999999,15.36,7019,1527,88.841141,0.274683,11.158857,89.650299,0.2043222,0,2.0799999,2.24,0.95999998,0.31999999,0,26.181818,2.1176472,21.052631,37.555557,0,46.240002,5.7600002,19.360001,0,0.44689658,0.005517241,0.049655173,0.005517241,0.00137931
Nikaweratiya,Kurunegala,393,273,97.471657,96.370537,72.218864,0.2629849,27.781136,19354,6041,69.328087,0.24960056,30.671913,68.269508,0.20373601,14.7929,0.042936306,0.092581414,0.21065626,0.004025279,0.045619827,4.2077584,2.6265092,42.51231,17.810009,0,37.420334,0.90702945,56.938911,0.005367038,0.3019881,0.059651971,0.12541826,0.001575185,0.00014913
Panduwasnuwara East,Kurunegala,201,180,99.007446,98.891975,87.111115,0.077160493,12.888886,19262,4889,87.848267,0.025957845,12.151731,85.83078,0.026703939,6.5308642,0.25617287,0.28703704,0.21296297,0.01234568,0.033950619,21.262346,0.027777778,21.262346,39.410496,0,75.111107,1.4938272,75.111107,0.027777778,0.086677723,0.099502489,0.17249861,0.000442233,0.000110558
Panduwasnuwara West,Kurunegala,416,316,100,100,73.005127,0.22532445,26.994871,25934,7164,71.177277,0.15338351,28.822727,70.200691,0.24847338,17.449127,0.12017304,0.14621054,0.13719757,0.002002884,0.02403461,12.155917,0.20008168,23.7502,22.821323,0,60.111561,1.5231934,60.111561,0.049070664,0.14070107,0.08547347,0.16888541,0.003354735,0.000121714
Pannala,Kurunegala,27,14,100,100,51.020409,2.0408163,48.979591,3040,959,50.93985,1.4332707,49.06015,51.541786,1.713094,0,5.6122446,6.1224489,0.51020408,0,0.51020408,32.653061,0.64935064,8.1632652,51.020409,0,100,0.51020408,73.469391,0,0.95502645,0.042328045,0.042328045,0,0
Polgahawela,Kurunegala,17,9,100,100,60.493828,1.2345679,39.506172,1533,571,73.160835,0.4276292,26.839169,69.877411,0.89511573,0,6.1728392,6.1728392,2.4691358,0,0,22.222221,14.285714,34.722221,12.5,0,79.012344,0,30.864199,0,1.1045752,0.026143791,0.026143791,0,0
Polpitigama,Kurunegala,531,485,96.26899,95.9188,78.971626,0.38261238,21.028376,46266,13272,81.154121,0.27741864,18.845879,80.998474,0.29594898,23.677755,0.10798172,0.11265809,0.080348603,0.003400999,0.004251249,7.1268868,0.41979733,43.894661,12.950729,0,56.327343,3.1442235,61.711552,0.083324477,0.072879411,0.059704505,0.17123885,0.010907255,0.000190265
Rasnayakapura,Kurunegala,222,180,97.315559,96.69445,40.111111,0.077160493,59.888889,16920,5446,42.420605,0.040878642,57.579395,44.179829,0.018872159,38.027779,0.17592594,0.25925928,0.22222224,0.009259259,0.02777778,5.188272,1.1141975,49.780865,5.188272,0,40.111111,1.2345679,35.336418,0.027777778,0.14454454,0.06509009,0.13335836,0.011036037,2.5025E-05
Rideegama,Kurunegala,39,34,100,100,77.854668,0.34602076,22.145332,5775,1515,76.592819,0.37280366,23.407185,78.159576,0.15142691,0.77854669,1.2975779,1.6435986,0.77854669,0.34602076,0,12.456747,0.80213904,32.17469,10.784313,0,88.581314,0.77854669,72.75087,0,0.14781298,0.048265461,0.10859729,0.018853696,0
Udubaddawa,Kurunegala,33,30,100,100,64,0.11111111,36,3700,929,64.691895,0.17837837,35.308105,55.715828,0.35522068,0,2.1111112,2.3333333,0.33333331,0.33333331,0.11111111,16.551723,0.13888888,34.133331,28.444445,0,87.111115,1,69.444443,0,0.22727273,0.049494948,0.10101011,0,0.001010101
Wariyapola,Kurunegala,443,353,100,100,54.667801,0.20544262,45.332199,24820,7581,52.271736,0.20307118,47.728264,52.549294,0.23018631,11.364347,0.097103745,0.11636399,0.095498718,0.003210041,0.049755637,13.399184,0.39409834,30.998343,21.843748,0,54.249691,0.13562423,46.998215,0.007222592,0.15762347,0.092083976,0.11142161,0.005013461,0.00023021
Weerabugedara,Kurunegala,35,31,100,100,75.858475,0.10405827,24.141521,4428,1393,74.744301,0.042253111,25.255701,73.403885,0.023157259,0,1.4568158,1.6649324,1.0405828,0,0,8.4287205,0.10752688,33.714882,13.010753,0,37.565037,0.10405827,33.714882,0,0.40645161,0.033179723,0.045161288,0.000921659,0
Madhu,Mannar,211,145,0.44024169,0.80380499,10.064209,33.560047,89.935791,1950,3015,23.898851,7.1596818,76.101151,14.32058,22.442272,1.5410227,0.19500595,0.28061831,0.18549347,0.014268728,0.099881098,4.5707493,7.9952435,36,4.5707493,0,2.0975029,0.57550538,1.2175981,0.042806182,0.30122569,3.26851E-05,0.002647491,0.17417878,0.033469521
Mannar Town,Mannar,65,34,93.940834,94.204155,12.456747,12.456747,87.543251,33307,10262,11.55348,7.6804199,88.446518,10.207849,7.1950197,0,0,0.60553634,1.1245675,0.08650519,0.43252593,2.1626296,8.6505184,83.131485,3.1141868,0,3.1141868,0.77854669,2.1626296,0.77854669,1.4701358,0,0,0.011312217,0.004072398
Manthai West,Mannar,256,216,31.202698,28.840879,6.0206618,31.380745,93.97934,4190,2971,12.063555,25.348713,87.936447,15.427528,17.271276,0.034293551,0.047153633,0.21219136,0.105024,0.002143347,0.023576817,4.9382715,5.1461763,39.643349,0.94521606,0,3.7808642,0.1371742,1.2345679,0.034293551,0.592466,0.000651042,0.002188223,0.007233796,0.026114004
Musali,Mannar,98,38,55.487301,58.240997,22.437672,15.581717,77.562325,2298,1144,21.952726,19.066923,78.047272,25.506073,14.078028,0.069252074,0.3462604,0.41551247,0.6925208,0.41551247,0.90027702,8.3795013,39.889194,75.415512,0.62326866,0,15.581717,2.4930747,6.9252081,0.069252074,1.278464,0.000268528,0.038668096,0.006713212,0.032491945
